sku,name,attribute_set_code,product_type,price,weight,status,visibility,description,short_description,categories,meta_title,meta_description,meta_keywords,url_key,manage_stock,use_config_manage_stock,qty,is_in_stock,stock_status,size,color,parent_sku,store_view_code
SPORT-SHOES-003-MEDIUM-WHITE,Basketball Shoes - Medium White,Default,simple,119.99,0.9,1,1,"High-performance basketball shoes with ankle support and superior traction. Size Medium in White.","Basketball shoes - Medium White.","Default Category/Clothing/Shoes","Basketball Shoes - Medium White","High-performance basketball shoes - Medium White","basketball;shoes;medium;white",basketball-shoes-medium-white-003,1,1,20,1,1,Medium,White,SPORT-SHOES-003,en
SPORT-SHOES-003-LARGE-WHITE,Basketball Shoes - Large White,Default,simple,119.99,0.9,1,1,"High-performance basketball shoes with ankle support and superior traction. Size Large in White.","Basketball shoes - Large White.","Default Category/Clothing/Shoes","Basketball Shoes - Large White","High-performance basketball shoes - Large White","basketball;shoes;large;white",basketball-shoes-large-white-003,1,1,18,1,1,Large,White,SPORT-SHOES-003,en
SPORT-SHOES-004-SMALL-BLACK,Cross-Training Shoes - Small Black,Default,simple,109.99,0.8,1,1,"Cross-training shoes with stability and flexibility for various workouts. Size Small in Black.","Cross-training shoes - Small Black.","Default Category/Clothing/Shoes","Cross-Training Shoes - Small Black","Cross-training shoes - Small Black","cross-training;shoes;small;black",cross-training-shoes-small-black-004,1,1,22,1,1,Small,Black,SPORT-SHOES-004,en
SPORT-SHOES-004-MEDIUM-BLACK,Cross-Training Shoes - Medium Black,Default,simple,109.99,0.8,1,1,"Cross-training shoes with stability and flexibility for various workouts. Size Medium in Black.","Cross-training shoes - Medium Black.","Default Category/Clothing/Shoes","Cross-Training Shoes - Medium Black","Cross-training shoes - Medium Black","cross-training;shoes;medium;black",cross-training-shoes-medium-black-004,1,1,28,1,1,Medium,Black,SPORT-SHOES-004,en
SPORT-SHOES-004-LARGE-BLACK,Cross-Training Shoes - Large Black,Default,simple,109.99,0.8,1,1,"Cross-training shoes with stability and flexibility for various workouts. Size Large in Black.","Cross-training shoes - Large Black.","Default Category/Clothing/Shoes","Cross-Training Shoes - Large Black","Cross-training shoes - Large Black","cross-training;shoes;large;black",cross-training-shoes-large-black-004,1,1,25,1,1,Large,Black,SPORT-SHOES-004,en
SPORT-SHOES-004-SMALL-WHITE,Cross-Training Shoes - Small White,Default,simple,109.99,0.8,1,1,"Cross-training shoes with stability and flexibility for various workouts. Size Small in White.","Cross-training shoes - Small White.","Default Category/Clothing/Shoes","Cross-Training Shoes - Small White","Cross-training shoes - Small White","cross-training;shoes;small;white",cross-training-shoes-small-white-004,1,1,22,1,1,Small,White,SPORT-SHOES-004,en
SPORT-SHOES-004-MEDIUM-WHITE,Cross-Training Shoes - Medium White,Default,simple,109.99,0.8,1,1,"Cross-training shoes with stability and flexibility for various workouts. Size Medium in White.","Cross-training shoes - Medium White.","Default Category/Clothing/Shoes","Cross-Training Shoes - Medium White","Cross-training shoes - Medium White","cross-training;shoes;medium;white",cross-training-shoes-medium-white-004,1,1,28,1,1,Medium,White,SPORT-SHOES-004,en
SPORT-SHOES-004-LARGE-WHITE,Cross-Training Shoes - Large White,Default,simple,109.99,0.8,1,1,"Cross-training shoes with stability and flexibility for various workouts. Size Large in White.","Cross-training shoes - Large White.","Default Category/Clothing/Shoes","Cross-Training Shoes - Large White","Cross-training shoes - Large White","cross-training;shoes;large;white",cross-training-shoes-large-white-004,1,1,25,1,1,Large,White,SPORT-SHOES-004,en
SPORT-JACKET-006-SMALL-BLACK,Performance Hoodie - Small Black,Default,simple,79.99,0.6,1,1,"Performance hoodie with moisture-wicking fabric and adjustable hood. Size Small in Black.","Performance hoodie - Small Black.","Default Category/Clothing/Outerwear","Performance Hoodie - Small Black","Performance hoodie - Small Black","performance;hoodie;small;black",performance-hoodie-small-black-006,1,1,16,1,1,Small,Black,SPORT-JACKET-006,en
SPORT-JACKET-006-MEDIUM-BLACK,Performance Hoodie - Medium Black,Default,simple,79.99,0.6,1,1,"Performance hoodie with moisture-wicking fabric and adjustable hood. Size Medium in Black.","Performance hoodie - Medium Black.","Default Category/Clothing/Outerwear","Performance Hoodie - Medium Black","Performance hoodie - Medium Black","performance;hoodie;medium;black",performance-hoodie-medium-black-006,1,1,20,1,1,Medium,Black,SPORT-JACKET-006,en
SPORT-JACKET-006-LARGE-BLACK,Performance Hoodie - Large Black,Default,simple,79.99,0.6,1,1,"Performance hoodie with moisture-wicking fabric and adjustable hood. Size Large in Black.","Performance hoodie - Large Black.","Default Category/Clothing/Outerwear","Performance Hoodie - Large Black","Performance hoodie - Large Black","performance;hoodie;large;black",performance-hoodie-large-black-006,1,1,18,1,1,Large,Black,SPORT-JACKET-006,en
SPORT-JACKET-006-SMALL-GREY,Performance Hoodie - Small Grey,Default,simple,79.99,0.6,1,1,"Performance hoodie with moisture-wicking fabric and adjustable hood. Size Small in Grey.","Performance hoodie - Small Grey.","Default Category/Clothing/Outerwear","Performance Hoodie - Small Grey","Performance hoodie - Small Grey","performance;hoodie;small;grey",performance-hoodie-small-grey-006,1,1,16,1,1,Small,Grey,SPORT-JACKET-006,en
SPORT-JACKET-006-MEDIUM-GREY,Performance Hoodie - Medium Grey,Default,simple,79.99,0.6,1,1,"Performance hoodie with moisture-wicking fabric and adjustable hood. Size Medium in Grey.","Performance hoodie - Medium Grey.","Default Category/Clothing/Outerwear","Performance Hoodie - Medium Grey","Performance hoodie - Medium Grey","performance;hoodie;medium;grey",performance-hoodie-medium-grey-006,1,1,20,1,1,Medium,Grey,SPORT-JACKET-006,en
SPORT-JACKET-006-LARGE-GREY,Performance Hoodie - Large Grey,Default,simple,79.99,0.6,1,1,"Performance hoodie with moisture-wicking fabric and adjustable hood. Size Large in Grey.","Performance hoodie - Large Grey.","Default Category/Clothing/Outerwear","Performance Hoodie - Large Grey","Performance hoodie - Large Grey","performance;hoodie;large;grey",performance-hoodie-large-grey-006,1,1,18,1,1,Large,Grey,SPORT-JACKET-006,en
SPORT-JACKET-007-SMALL-BLACK,Training Sweatshirt - Small Black,Default,simple,59.99,0.5,1,1,"Training sweatshirt with comfortable fit and moisture-wicking technology. Size Small in Black.","Training sweatshirt - Small Black.","Default Category/Clothing/Tops","Training Sweatshirt - Small Black","Training sweatshirt - Small Black","training;sweatshirt;small;black",training-sweatshirt-small-black-007,1,1,19,1,1,Small,Black,SPORT-JACKET-007,en
SPORT-JACKET-007-MEDIUM-BLACK,Training Sweatshirt - Medium Black,Default,simple,59.99,0.5,1,1,"Training sweatshirt with comfortable fit and moisture-wicking technology. Size Medium in Black.","Training sweatshirt - Medium Black.","Default Category/Clothing/Tops","Training Sweatshirt - Medium Black","Training sweatshirt - Medium Black","training;sweatshirt;medium;black",training-sweatshirt-medium-black-007,1,1,24,1,1,Medium,Black,SPORT-JACKET-007,en
SPORT-JACKET-007-LARGE-BLACK,Training Sweatshirt - Large Black,Default,simple,59.99,0.5,1,1,"Training sweatshirt with comfortable fit and moisture-wicking technology. Size Large in Black.","Training sweatshirt - Large Black.","Default Category/Clothing/Tops","Training Sweatshirt - Large Black","Training sweatshirt - Large Black","training;sweatshirt;large;black",training-sweatshirt-large-black-007,1,1,22,1,1,Large,Black,SPORT-JACKET-007,en
SPORT-JACKET-007-SMALL-RED,Training Sweatshirt - Small Red,Default,simple,59.99,0.5,1,1,"Training sweatshirt with comfortable fit and moisture-wicking technology. Size Small in Red.","Training sweatshirt - Small Red.","Default Category/Clothing/Tops","Training Sweatshirt - Small Red","Training sweatshirt - Small Red","training;sweatshirt;small;red",training-sweatshirt-small-red-007,1,1,19,1,1,Small,Red,SPORT-JACKET-007,en
SPORT-JACKET-007-MEDIUM-RED,Training Sweatshirt - Medium Red,Default,simple,59.99,0.5,1,1,"Training sweatshirt with comfortable fit and moisture-wicking technology. Size Medium in Red.","Training sweatshirt - Medium Red.","Default Category/Clothing/Tops","Training Sweatshirt - Medium Red","Training sweatshirt - Medium Red","training;sweatshirt;medium;red",training-sweatshirt-medium-red-007,1,1,24,1,1,Medium,Red,SPORT-JACKET-007,en
SPORT-JACKET-007-LARGE-RED,Training Sweatshirt - Large Red,Default,simple,59.99,0.5,1,1,"Training sweatshirt with comfortable fit and moisture-wicking technology. Size Large in Red.","Training sweatshirt - Large Red.","Default Category/Clothing/Tops","Training Sweatshirt - Large Red","Training sweatshirt - Large Red","training;sweatshirt;large;red",training-sweatshirt-large-red-007,1,1,22,1,1,Large,Red,SPORT-JACKET-007,en
SPORT-PANTS-002-SMALL-BLACK,Training Joggers - Small Black,Default,simple,64.99,0.7,1,1,"Training joggers with elastic waistband and tapered fit. Size Small in Black.","Training joggers - Small Black.","Default Category/Clothing/Bottoms","Training Joggers - Small Black","Training joggers - Small Black","training;joggers;small;black",training-joggers-small-black-002,1,1,21,1,1,Small,Black,SPORT-PANTS-002,en
SPORT-PANTS-002-MEDIUM-BLACK,Training Joggers - Medium Black,Default,simple,64.99,0.7,1,1,"Training joggers with elastic waistband and tapered fit. Size Medium in Black.","Training joggers - Medium Black.","Default Category/Clothing/Bottoms","Training Joggers - Medium Black","Training joggers - Medium Black","training;joggers;medium;black",training-joggers-medium-black-002,1,1,26,1,1,Medium,Black,SPORT-PANTS-002,en
SPORT-PANTS-002-LARGE-BLACK,Training Joggers - Large Black,Default,simple,64.99,0.7,1,1,"Training joggers with elastic waistband and tapered fit. Size Large in Black.","Training joggers - Large Black.","Default Category/Clothing/Bottoms","Training Joggers - Large Black","Training joggers - Large Black","training;joggers;large;black",training-joggers-large-black-002,1,1,23,1,1,Large,Black,SPORT-PANTS-002,en
SPORT-PANTS-002-SMALL-NAVY,Training Joggers - Small Navy,Default,simple,64.99,0.7,1,1,"Training joggers with elastic waistband and tapered fit. Size Small in Navy.","Training joggers - Small Navy.","Default Category/Clothing/Bottoms","Training Joggers - Small Navy","Training joggers - Small Navy","training;joggers;small;navy",training-joggers-small-navy-002,1,1,21,1,1,Small,Navy,SPORT-PANTS-002,en
SPORT-PANTS-002-MEDIUM-NAVY,Training Joggers - Medium Navy,Default,simple,64.99,0.7,1,1,"Training joggers with elastic waistband and tapered fit. Size Medium in Navy.","Training joggers - Medium Navy.","Default Category/Clothing/Bottoms","Training Joggers - Medium Navy","Training joggers - Medium Navy","training;joggers;medium;navy",training-joggers-medium-navy-002,1,1,26,1,1,Medium,Navy,SPORT-PANTS-002,en
SPORT-PANTS-002-LARGE-NAVY,Training Joggers - Large Navy,Default,simple,64.99,0.7,1,1,"Training joggers with elastic waistband and tapered fit. Size Large in Navy.","Training joggers - Large Navy.","Default Category/Clothing/Bottoms","Training Joggers - Large Navy","Training joggers - Large Navy","training;joggers;large;navy",training-joggers-large-navy-002,1,1,23,1,1,Large,Navy,SPORT-PANTS-002,en
SPORT-PANTS-003-SMALL-BLACK,Performance Shorts - Small Black,Default,simple,44.99,0.4,1,1,"Performance shorts with compression liner and side pockets. Size Small in Black.","Performance shorts - Small Black.","Default Category/Clothing/Bottoms","Performance Shorts - Small Black","Performance shorts - Small Black","performance;shorts;small;black",performance-shorts-small-black-003,1,1,25,1,1,Small,Black,SPORT-PANTS-003,en
SPORT-PANTS-003-MEDIUM-BLACK,Performance Shorts - Medium Black,Default,simple,44.99,0.4,1,1,"Performance shorts with compression liner and side pockets. Size Medium in Black.","Performance shorts - Medium Black.","Default Category/Clothing/Bottoms","Performance Shorts - Medium Black","Performance shorts - Medium Black","performance;shorts;medium;black",performance-shorts-medium-black-003,1,1,30,1,1,Medium,Black,SPORT-PANTS-003,en
SPORT-PANTS-003-LARGE-BLACK,Performance Shorts - Large Black,Default,simple,44.99,0.4,1,1,"Performance shorts with compression liner and side pockets. Size Large in Black.","Performance shorts - Large Black.","Default Category/Clothing/Bottoms","Performance Shorts - Large Black","Performance shorts - Large Black","performance;shorts;large;black",performance-shorts-large-black-003,1,1,27,1,1,Large,Black,SPORT-PANTS-003,en
SPORT-PANTS-003-SMALL-NAVY,Performance Shorts - Small Navy,Default,simple,44.99,0.4,1,1,"Performance shorts with compression liner and side pockets. Size Small in Navy.","Performance shorts - Small Navy.","Default Category/Clothing/Bottoms","Performance Shorts - Small Navy","Performance shorts - Small Navy","performance;shorts;small;navy",performance-shorts-small-navy-003,1,1,25,1,1,Small,Navy,SPORT-PANTS-003,en
SPORT-PANTS-003-MEDIUM-NAVY,Performance Shorts - Medium Navy,Default,simple,44.99,0.4,1,1,"Performance shorts with compression liner and side pockets. Size Medium in Navy.","Performance shorts - Medium Navy.","Default Category/Clothing/Bottoms","Performance Shorts - Medium Navy","Performance shorts - Medium Navy","performance;shorts;medium;navy",performance-shorts-medium-navy-003,1,1,30,1,1,Medium,Navy,SPORT-PANTS-003,en
SPORT-PANTS-003-LARGE-NAVY,Performance Shorts - Large Navy,Default,simple,44.99,0.4,1,1,"Performance shorts with compression liner and side pockets. Size Large in Navy.","Performance shorts - Large Navy.","Default Category/Clothing/Bottoms","Performance Shorts - Large Navy","Performance shorts - Large Navy","performance;shorts;large;navy",performance-shorts-large-navy-003,1,1,27,1,1,Large,Navy,SPORT-PANTS-003,en
SPORT-LEGGINGS-006-SMALL-BLACK,Training Leggings - Small Black,Default,simple,54.99,0.35,1,1,"Training leggings with compression technology and side pockets. Size Small in Black.","Training leggings - Small Black.","Default Category/Clothing/Bottoms","Training Leggings - Small Black","Training leggings - Small Black","training;leggings;small;black",training-leggings-small-black-006,1,1,26,1,1,Small,Black,SPORT-LEGGINGS-006,en
SPORT-LEGGINGS-006-MEDIUM-BLACK,Training Leggings - Medium Black,Default,simple,54.99,0.35,1,1,"Training leggings with compression technology and side pockets. Size Medium in Black.","Training leggings - Medium Black.","Default Category/Clothing/Bottoms","Training Leggings - Medium Black","Training leggings - Medium Black","training;leggings;medium;black",training-leggings-medium-black-006,1,1,31,1,1,Medium,Black,SPORT-LEGGINGS-006,en
SPORT-LEGGINGS-006-LARGE-BLACK,Training Leggings - Large Black,Default,simple,54.99,0.35,1,1,"Training leggings with compression technology and side pockets. Size Large in Black.","Training leggings - Large Black.","Default Category/Clothing/Bottoms","Training Leggings - Large Black","Training leggings - Large Black","training;leggings;large;black",training-leggings-large-black-006,1,1,29,1,1,Large,Black,SPORT-LEGGINGS-006,en
SPORT-LEGGINGS-006-SMALL-PURPLE,Training Leggings - Small Purple,Default,simple,54.99,0.35,1,1,"Training leggings with compression technology and side pockets. Size Small in Purple.","Training leggings - Small Purple.","Default Category/Clothing/Bottoms","Training Leggings - Small Purple","Training leggings - Small Purple","training;leggings;small;purple",training-leggings-small-purple-006,1,1,26,1,1,Small,Purple,SPORT-LEGGINGS-006,en
SPORT-LEGGINGS-006-MEDIUM-PURPLE,Training Leggings - Medium Purple,Default,simple,54.99,0.35,1,1,"Training leggings with compression technology and side pockets. Size Medium in Purple.","Training leggings - Medium Purple.","Default Category/Clothing/Bottoms","Training Leggings - Medium Purple","Training leggings - Medium Purple","training;leggings;medium;purple",training-leggings-medium-purple-006,1,1,31,1,1,Medium,Purple,SPORT-LEGGINGS-006,en
SPORT-LEGGINGS-006-LARGE-PURPLE,Training Leggings - Large Purple,Default,simple,54.99,0.35,1,1,"Training leggings with compression technology and side pockets. Size Large in Purple.","Training leggings - Large Purple.","Default Category/Clothing/Bottoms","Training Leggings - Large Purple","Training leggings - Large Purple","training;leggings;large;purple",training-leggings-large-purple-006,1,1,29,1,1,Large,Purple,SPORT-LEGGINGS-006,en
SPORT-LEGGINGS-007-SMALL-BLACK,High-Waist Leggings - Small Black,Default,simple,49.99,0.3,1,1,"High-waist leggings with four-way stretch and comfortable waistband. Size Small in Black.","High-waist leggings - Small Black.","Default Category/Clothing/Bottoms","High-Waist Leggings - Small Black","High-waist leggings - Small Black","high-waist;leggings;small;black",high-waist-leggings-small-black-007,1,1,28,1,1,Small,Black,SPORT-LEGGINGS-007,en
SPORT-LEGGINGS-007-MEDIUM-BLACK,High-Waist Leggings - Medium Black,Default,simple,49.99,0.3,1,1,"High-waist leggings with four-way stretch and comfortable waistband. Size Medium in Black.","High-waist leggings - Medium Black.","Default Category/Clothing/Bottoms","High-Waist Leggings - Medium Black","High-waist leggings - Medium Black","high-waist;leggings;medium;black",high-waist-leggings-medium-black-007,1,1,33,1,1,Medium,Black,SPORT-LEGGINGS-007,en
SPORT-LEGGINGS-007-LARGE-BLACK,High-Waist Leggings - Large Black,Default,simple,49.99,0.3,1,1,"High-waist leggings with four-way stretch and comfortable waistband. Size Large in Black.","High-waist leggings - Large Black.","Default Category/Clothing/Bottoms","High-Waist Leggings - Large Black","High-waist leggings - Large Black","high-waist;leggings;large;black",high-waist-leggings-large-black-007,1,1,31,1,1,Large,Black,SPORT-LEGGINGS-007,en
SPORT-LEGGINGS-007-SMALL-PURPLE,High-Waist Leggings - Small Purple,Default,simple,49.99,0.3,1,1,"High-waist leggings with four-way stretch and comfortable waistband. Size Small in Purple.","High-waist leggings - Small Purple.","Default Category/Clothing/Bottoms","High-Waist Leggings - Small Purple","High-waist leggings - Small Purple","high-waist;leggings;small;purple",high-waist-leggings-small-purple-007,1,1,28,1,1,Small,Purple,SPORT-LEGGINGS-007,en
SPORT-LEGGINGS-007-MEDIUM-PURPLE,High-Waist Leggings - Medium Purple,Default,simple,49.99,0.3,1,1,"High-waist leggings with four-way stretch and comfortable waistband. Size Medium in Purple.","High-waist leggings - Medium Purple.","Default Category/Clothing/Bottoms","High-Waist Leggings - Medium Purple","High-waist leggings - Medium Purple","high-waist;leggings;medium;purple",high-waist-leggings-medium-purple-007,1,1,33,1,1,Medium,Purple,SPORT-LEGGINGS-007,en
SPORT-LEGGINGS-007-LARGE-PURPLE,High-Waist Leggings - Large Purple,Default,simple,49.99,0.3,1,1,"High-waist leggings with four-way stretch and comfortable waistband. Size Large in Purple.","High-waist leggings - Large Purple.","Default Category/Clothing/Bottoms","High-Waist Leggings - Large Purple","High-waist leggings - Large Purple","high-waist;leggings;large;purple",high-waist-leggings-large-purple-007,1,1,31,1,1,Large,Purple,SPORT-LEGGINGS-007,en